;	V3 text file written for MicroBrightField products.
            (  -31.11    36.23    55.90     1.21)  ; 12
            (  -29.90    37.94    55.90     1.21)  ; 13
            (  -28.95    39.78    55.90     1.21)  ; 14
            (  -28.89    40.03    55.90     1.21)  ; 15
             Normal
          |
            (  -31.54    15.94    38.70     1.21)  ; 1, R-1-2-1-2-2
            (  -26.59    15.88    41.85     1.21)  ; 2
            (  -25.83    15.75    41.85     1.21)  ; 3
            (  -23.16    16.32    41.95     1.21)  ; 4
            (  -20.75    16.32    41.95     1.21)  ; 5
            (  -17.71    16.01    41.95     1.21)  ; 6
            (  -14.79    16.01    41.95     1.21)  ; 7
            (  -12.64    15.69    41.95     1.21)  ; 8
            (   -5.21    13.09    41.95     1.21)  ; 9
            (   -2.36    12.39    41.95     1.21)  ; 10
            (    0.43    11.69    41.95     1.21)  ; 11
            (    2.97    11.57    41.95     1.21)  ; 12
            (    3.16    11.57    41.95     1.21)  ; 13
            (    6.84    10.33    40.10     1.21)  ; 14
            (   10.20     9.50    40.10     1.21)  ; 15
            (   12.04     9.31    38.90     1.21)  ; 16
            (   13.76     9.31    38.20     1.21)  ; 17
            (   16.42     8.43    37.30     1.21)  ; 18
            (   20.29     7.73    37.15     1.21)  ; 19
            (   21.11     7.60    37.15     1.21)  ; 20
            (   22.89     7.35    37.15     1.21)  ; 21
            (   27.01     7.22    35.95     1.21)  ; 22
            (   29.80     6.97    35.10     1.21)  ; 23
            (   33.67     6.21    34.85     1.21)  ; 24
            (   35.13     5.51    34.85     1.21)  ; 25
            (   36.27     5.25    33.40     1.21)  ; 26
            (   37.86     5.25    33.40     1.21)  ; 27
            (   40.01     5.38    32.50     1.21)  ; 28
            (   41.66     5.51    30.75     1.21)  ; 29
            (   42.55     5.57    30.35     1.21)  ; 30
            (   42.49     5.76    30.35     1.21)  ; 31
            (   43.59     5.77    25.65     1.21)  ; 32
            (   43.59     5.77    25.50     1.21)  ; 33
            (
              (   43.91     8.43    25.00     1.21)  ; 1, R-1-2-1-2-2-1
              (   45.05     9.38    23.35     1.21)  ; 2
              (   48.54    11.48    23.00     1.21)  ; 3
              (   49.36    12.18    23.00     1.21)  ; 4
              (   51.46    14.59    21.10     1.21)  ; 5
              (   53.23    15.79    21.10     1.21)  ; 6
              (   54.76    16.49    21.10     1.21)  ; 7
              (   57.93    18.14    20.95     1.21)  ; 8
              (   59.32    19.09    20.95     1.21)  ; 9
              (   60.72    20.23    20.95     1.21)  ; 10
              (   62.24    21.69    20.95     1.21)  ; 11
              (   66.43    25.18    18.85     1.21)  ; 12
              (   66.87    25.43    18.25     1.21)  ; 13
              (   67.38    25.56    19.55     1.21)  ; 14
              (   68.33    24.23    24.25     1.21)  ; 15
              (   68.71    23.53    24.85     1.21)  ; 16
              (   69.09    22.13    24.85     1.21)  ; 17
              (   69.34    20.99    25.20     1.21)  ; 18
              (   69.79    20.17    25.20     1.21)  ; 19
              (   70.68    19.41    25.20     1.21)  ; 20
              (   72.32    18.84    25.20     1.21)  ; 21
              (   74.61    18.96    25.20     1.21)  ; 22
              (   76.19    19.09    25.35     1.21)  ; 23
              (   78.35    19.22    25.35     1.21)  ; 24
              (   79.62    19.79    25.35     1.21)  ; 25
              (   80.57    21.12    27.25     1.21)  ; 26
              (   84.06    24.04    27.25     1.21)  ; 27
              (   84.69    25.11    27.30     1.21)  ; 28
              (   84.69    25.18    27.30     1.21)  ; 29
              (   87.46    25.40    21.45     1.21)  ; 30
              (   89.17    24.76    20.70     1.21)  ; 31
              (   97.03    24.70    18.85     1.21)  ; 32
              (   98.30    25.02    18.70     1.21)  ; 33
              (   99.95    25.71    18.70     1.21)  ; 34
              (  102.93    26.03    18.70     1.21)  ; 35
              (  108.45    25.97    18.60     1.21)  ; 36
              (  111.24    25.84    18.60     1.21)  ; 37
              (  112.83    25.14    18.55     1.21)  ; 38
              (  115.87    24.76    18.55     1.21)  ; 39
              (  119.68    25.27    18.55     1.21)  ; 40
              (  123.29    25.84    18.15     1.21)  ; 41
              (  126.46    25.84    17.55     1.21)  ; 42
              (  138.36    25.35    11.55     1.21)  ; 43
              (  140.01    24.65    11.10     1.21)  ; 44
              (  141.41    23.51    11.10     1.21)  ; 45
              (  142.42    22.56    10.00     1.21)  ; 46
              (  142.86    22.11    10.00     1.21)  ; 47
              (  143.05    21.35    10.00     1.21)  ; 48
              (  144.01    19.45     9.80     1.21)  ; 49
              (  145.08    17.42     9.80     1.21)  ; 50
              (  146.80    13.68     8.00     1.21)  ; 51
              (  147.94    12.66     8.00     1.21)  ; 52
              (  151.87    11.46     6.30     1.21)  ; 53
              (  153.33    11.33     6.25     1.21)  ; 54
              (  159.10    13.93     6.25     1.21)  ; 55
              (  162.65    15.65     6.25     1.21)  ; 56
              (  164.56    16.85     6.25     1.21)  ; 57
              (  166.97    17.67     6.25     1.21)  ; 58
              (  169.31    17.80     6.25     1.21)  ; 59
              (  170.52    18.37     6.25     1.21)  ; 60
              (  170.52    18.44     6.25     1.21)  ; 61
              (  172.95    20.01    -2.55     1.21)  ; 62
              (  176.69    21.15    -2.55     1.21)  ; 63
              (  180.62    22.10    -4.35     1.21)  ; 64
              (  184.24    23.30    -4.35     1.21)  ; 65
              (  186.01    23.62    -4.45     1.21)  ; 66
              (  188.23    23.68    -4.45     1.21)  ; 67
